usn,1,2,3,4,5,6
106,MC,0,0,0,0,0
259,MC,0,CNS,KM,ERP,IS
271,MC,AI,ACN,KM,WNC,0
193,BD,AI,HPCA,CC,AML,DP
049,BD,DA,ACN,SWT,WNC,WS
068,BD,DA,CNS,SWT,ERP,SNA
147,BD,DA,ACN,KM,CM,SNA
210,BD,CG,ACN,CC,WNC,IS
039,BD,DA,DRONE,DIP,AML,DP
181,BD,FL,0,0,0,IS
027,BD,DA,CNS,DIP,AML,WS
131,BD,DA,ACN,SMS,AML,SNA
025,BD,DA,CNS,CC,AML,SNA
363,BD,DA,CNS,CC,AML,SNA
221,BD,AI,ACN,KM,CM,IS
326,BD,AI,NLP,KM,AML,IS
111,BD,DA,CNS,CC,AML,SNA
054,BD,DA,DRONE,DIP,AML,AMR
273,BD,AI,CNS,KM,AML,IS
086,BD,DA,CNS,DIP,AML,SNA
223,BD,AI,HPCA,DIP,AIR,DP
278,BD,AI,DRONE,DIP,AML,IS
173,BD,DA,NLP,KM,ERP,IS
141,BD,DA,CNS,DIP,ERP,SNA
179,BD,DA,ACN,SWT,ERP,SNA
070,BD,DA,NLP,DIP,0,SNA
720,BD,CG,ACN,KM,WNC,IS
704,BD,CG,ACN,KM,WNC,IS
033,BD,CG,SAN,KM,ERP,SNA
112,BD,AI,CNS,DIP,WNC,SNA
144,BD,DA,DRONE,SWT,ERP,AMR
229,BD,FL,0,0,0,0
291,BD,DA,DRONE,DIP,AML,AMR
142,BD,AI,DRONE,KM,AIR,DP
240,BD,DA,DRONE,SMS,CM,AMR
296,BD,AI,ACN,KM,WNC,SNA
209,BD,AI,SAN,SMS,ERP,IS
262,BD,DA,ACN,SMS,ERP,SNA
138,BD,DA,DRONE,CC,ERP,AMR
717,BD,AI,ACN,KM,CM,IS
117,BD,DA,NLP,DIP,AML,SNA
220,BD,DA,ACN,KM,CM,SNA
315,BD,AI,CNS,KM,AML,SNA
010,BD,FL,CNS,KM,ERP,SNA
201,BD,FL,ACN,KM,CM,IS
707,BD,AI,CNS,CC,ERP,IS
036,BD,AI,NLP,CC,CM,IS
185,BD,AI,HPCA,KM,ERP,IS
301,BD,DA,CNS,CC,ERP,IS
074,BD,AI,DRONE,SMS,AIR,0
079,BD,DA,SAN,SMS,ERP,SNA
012,BD,DA,ACN,KM,ERP,SNA
001,BD,0,ACN,KM,ERP,SNA
231,BD,DA,ACN,DIP,AML,IS
361,BD,DA,CNS,SMS,AIR,SNA
119,BD,DA,0,CC,AML,IS
092,BD,DA,SAN,KM,CM,SNA
319,BD,DA,NLP,SMS,CM,SNA
094,BD,DA,SAN,DIP,AML,SNA
266,BD,CG,CNS,SWT,AML,SNA
258,BD,0,0,KM,ERP,SNA
109,BD,DA,SAN,SMS,AML,SNA
303,BD,AI,CNS,SWT,AML,IS
368,BD,AI,NLP,DIP,CM,SNA
290,BD,DA,NLP,SMS,AML,SNA
051,BD,CG,OR,SMS,0,0
335,BD,0,CNS,CC,AML,IS
242,BD,DA,ACN,KM,CM,SNA
248,BD,AI,NLP,DIP,AML,AMR
238,BD,CG,DRONE,DIP,CM,AMR
230,BD,DA,NLP,CC,AML,SNA
069,BD,CG,ACN,DIP,CM,SNA
063,BD,DA,NLP,SWT,ERP,SNA
369,BD,AI,NLP,CC,AML,SNA
312,BD,0,DRONE,KM,CM,IS
176,BD,CG,ACN,SWT,CM,SNA
277,BD,CG,CNS,KM,ERP,DP
088,BD,DA,SAN,DIP,AML,SNA
145,BD,AI,0,KM,AML,SNA
169,BD,AI,ACN,KM,ERP,SNA
241,BD,DA,DRONE,CC,ERP,AMR
218,BD,DA,SAN,CC,AML,SNA
219,BD,DA,ACN,KM,CM,SNA
334,BD,AI,SAN,KM,AML,SNA
080,BD,DA,SAN,KM,ERP,SNA
081,BD,AI,ACN,0,CM,SNA
723,BD,FL,ACN,0,0,0
703,BD,FL,0,0,CM,IS
725,BD,0,CNS,CC,CM,WS
100,BD,DA,SAN,KM,ERP,SNA
090,BD,DA,0,KM,ERP,SNA
727,BD,AI,ACN,KM,CM,IS
263,BD,0,0,SMS,CM,SNA
712,BD,FL,0,0,CM,IS
724,BD,FL,ACN,KM,CM,IS
719,BD,0,ACN,KM,CM,IS
152,BD,DA,ACN,0,ERP,SNA
071,BD,FL,ACN,KM,CM,SNA
133,BD,DA,NLP,DIP,AML,WS
089,BD,DA,CNS,DIP,AML,DP
019,BD,DA,CNS,DIP,AML,IS
237,BD,DA,DRONE,SMS,AIR,AMR
048,BD,DA,CNS,DIP,AML,IS
059,BD,DA,ACN,CC,WNC,DP
267,BD,DA,CNS,DIP,AML,DP
031,BD,AI,CNS,SWT,AML,WS
116,BD,DA,CNS,CC,AML,DP
067,BD,DA,CNS,CC,AML,SNA
041,BD,DA,CNS,DIP,AML,SNA
332,BD,AI,NLP,DIP,AIR,IS
234,BD,DA,HPCA,CC,AML,SNA
164,BD,DA,NLP,CC,AML,SNA
015,BD,DA,CNS,CC,ERP,IS
061,BD,DA,NLP,DIP,AIR,DP
076,BD,DA,NLP,SWT,AML,DP
320,BD,DA,CNS,CC,AML,DP
191,BD,AI,HPCA,CC,ERP,IS
002,BD,AI,CNS,CC,0,0
202,BD,AI,HPCA,DIP,AML,DP
275,BD,DA,NLP,KM,AML,SNA
306,BD,DA,CNS,CC,AML,IS
308,BD,DA,CNS,CC,AML,SNA
302,BD,AI,CNS,SWT,AML,IS
235,BD,DA,ACN,CC,AML,DP
257,BD,DA,ACN,CC,AML,SNA
045,BD,AI,CNS,CC,ERP,IS
189,BD,AI,ACN,CC,ERP,SNA
156,BD,DA,ACN,SWT,AML,SNA
356,BD,0,0,CC,AML,WS
349,BD,AI,NLP,DIP,AML,DP
020,BD,DA,CNS,CC,AML,DP
323,BD,DA,NLP,CC,AML,SNA
060,BD,DA,CNS,CC,ERP,IS
032,BD,DA,ACN,SWT,ERP,SNA
269,BD,AI,ACN,CC,AML,SNA
280,BD,DA,ACN,CC,AML,WS
056,BD,DA,NLP,SWT,AML,IS
286,BD,DA,NLP,SMS,AML,SNA
217,BD,DA,DRONE,SMS,CM,SNA
348,BD,AI,NLP,CC,AML,SNA
146,BD,DA,CNS,CC,ERP,SNA
006,BD,DA,CNS,CC,AML,IS
123,BD,DA,ACN,SWT,AML,SNA
099,BD,DA,NLP,DIP,AML,SNA
108,BD,DA,CNS,SWT,AML,SNA
075,BD,DA,CNS,CC,ERP,SNA
216,BD,AI,ACN,CC,0,0
017,BD,AI,HPCA,CC,0,0
208,BD,DA,CNS,CC,0,0
298,BD,DA,CNS,CC,AML,DP
113,BD,DA,NLP,DIP,AML,SNA
023,BD,AI,CNS,DIP,AML,SNA
222,BD,DA,DRONE,SMS,AIR,WS
046,BD,0,NLP,DIP,AIR,DP
284,BD,AI,NLP,KM,AML,SNA
072,BD,DA,CNS,KM,ERP,SNA
328,BD,CG,SAN,SMS,AIR,SNA
183,BD,DA,CNS,CC,AML,SNA
022,BD,DA,NLP,DIP,ERP,SNA
044,BD,DA,CNS,CC,ERP,IS
035,BD,DA,CNS,CC,ERP,IS
325,BD,DA,CNS,SWT,CM,IS
005,BD,AI,NLP,SWT,AML,SNA
279,BD,AI,0,0,AML,SNA
205,BD,DA,CNS,CC,AML,SNA
038,BD,DA,ACN,CC,AML,SNA
292,BD,DA,NLP,CC,AML,IS
085,BD,DA,NLP,SMS,CM,SNA
107,BD,AI,CNS,SWT,WNC,SNA
236,BD,DA,NLP,CC,AML,SNA
224,BD,AI,HPCA,DIP,AIR,DP
340,BD,0,ACN,KM,AML,SNA
166,BD,AI,CNS,KM,ERP,IS
198,BD,DA,DRONE,SMS,CM,SNA
192,BD,AI,ACN,KM,CM,SNA
042,BD,DA,CNS,CC,WNC,IS
098,BD,0,NLP,DIP,AML,SNA
029,BD,DA,ACN,KM,ERP,SNA
016,BD,DA,NLP,DIP,ERP,SNA
121,BD,DA,SAN,DIP,AML,SNA
214,BD,DA,NLP,DIP,CM,SNA
254,BD,CG,HPCA,SWT,AIR,SNA
281,BD,DA,DRONE,DIP,AML,IS
174,BD,CG,NLP,SWT,CM,SNA
260,BD,DA,ACN,SMS,ERP,SNA
065,BD,AI,CNS,DIP,AML,SNA
337,BD,DA,DRONE,KM,AML,SNA
083,BD,DA,CNS,KM,ERP,SNA
283,BD,DA,CNS,KM,ERP,SNA
227,BD,DA,ACN,DIP,ERP,SNA
021,BD,DA,ACN,KM,ERP,SNA
077,0,FL,ACN,KM,CM,SNA
004,0,FL,CNS,KM,ERP,SNA
102,0,0,SAN,SMS,CM,DP
708,0,0,SAN,KM,WNC,IS
137,0,0,NLP,KM,ERP,IS
132,0,0,ACN,KM,CM,0
103,0,0,ACN,KM,CM,IS
